ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* lib_projects\google-play-services_lib\res\values-bg\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-bn-rBD\
* lib_projects\google-play-services_lib\res\values-bn-rBD\base_strings.xml
* lib_projects\google-play-services_lib\res\values-bn-rBD\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ca\
* lib_projects\google-play-services_lib\res\values-ca\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ca\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ca\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-cs\
* lib_projects\google-play-services_lib\res\values-cs\base_strings.xml
* lib_projects\google-play-services_lib\res\values-cs\common_strings.xml
* lib_projects\google-play-services_lib\res\values-cs\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-da\
* lib_projects\google-play-services_lib\res\values-da\base_strings.xml
* lib_projects\google-play-services_lib\res\values-da\common_strings.xml
* lib_projects\google-play-services_lib\res\values-da\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-de\
* lib_projects\google-play-services_lib\res\values-de\base_strings.xml
* lib_projects\google-play-services_lib\res\values-de\common_strings.xml
* lib_projects\google-play-services_lib\res\values-de\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-el\
* lib_projects\google-play-services_lib\res\values-el\base_strings.xml
* lib_projects\google-play-services_lib\res\values-el\common_strings.xml
* lib_projects\google-play-services_lib\res\values-el\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rAU\
* lib_projects\google-play-services_lib\res\values-en-rAU\base_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rAU\common_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rAU\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rGB\
* lib_projects\google-play-services_lib\res\values-en-rGB\base_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rGB\common_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rGB\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rIN\
* lib_projects\google-play-services_lib\res\values-en-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-en-rIN\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-es-rUS\
* lib_projects\google-play-services_lib\res\values-es-rUS\base_strings.xml
* lib_projects\google-play-services_lib\res\values-es-rUS\common_strings.xml
* lib_projects\google-play-services_lib\res\values-es-rUS\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-es\
* lib_projects\google-play-services_lib\res\values-es\base_strings.xml
* lib_projects\google-play-services_lib\res\values-es\common_strings.xml
* lib_projects\google-play-services_lib\res\values-es\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-et-rEE\
* lib_projects\google-play-services_lib\res\values-et-rEE\base_strings.xml
* lib_projects\google-play-services_lib\res\values-et-rEE\common_strings.xml
* lib_projects\google-play-services_lib\res\values-eu-rES\
* lib_projects\google-play-services_lib\res\values-eu-rES\base_strings.xml
* lib_projects\google-play-services_lib\res\values-eu-rES\common_strings.xml
* lib_projects\google-play-services_lib\res\values-fa\
* lib_projects\google-play-services_lib\res\values-fa\base_strings.xml
* lib_projects\google-play-services_lib\res\values-fa\common_strings.xml
* lib_projects\google-play-services_lib\res\values-fa\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-fi\
* lib_projects\google-play-services_lib\res\values-fi\base_strings.xml
* lib_projects\google-play-services_lib\res\values-fi\common_strings.xml
* lib_projects\google-play-services_lib\res\values-fi\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-fr-rCA\
* lib_projects\google-play-services_lib\res\values-fr-rCA\base_strings.xml
* lib_projects\google-play-services_lib\res\values-fr-rCA\common_strings.xml
* lib_projects\google-play-services_lib\res\values-fr\
* lib_projects\google-play-services_lib\res\values-fr\base_strings.xml
* lib_projects\google-play-services_lib\res\values-fr\common_strings.xml
* lib_projects\google-play-services_lib\res\values-fr\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-gl-rES\
* lib_projects\google-play-services_lib\res\values-gl-rES\base_strings.xml
* lib_projects\google-play-services_lib\res\values-gl-rES\common_strings.xml
* lib_projects\google-play-services_lib\res\values-gu-rIN\
* lib_projects\google-play-services_lib\res\values-gu-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-gu-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-hi\
* lib_projects\google-play-services_lib\res\values-hi\base_strings.xml
* lib_projects\google-play-services_lib\res\values-hi\common_strings.xml
* lib_projects\google-play-services_lib\res\values-hi\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-hr\
* lib_projects\google-play-services_lib\res\values-hr\base_strings.xml
* lib_projects\google-play-services_lib\res\values-hr\common_strings.xml
* lib_projects\google-play-services_lib\res\values-hr\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-hu\
* lib_projects\google-play-services_lib\res\values-hu\base_strings.xml
* lib_projects\google-play-services_lib\res\values-hu\common_strings.xml
* lib_projects\google-play-services_lib\res\values-hu\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-hy-rAM\
* lib_projects\google-play-services_lib\res\values-hy-rAM\base_strings.xml
* lib_projects\google-play-services_lib\res\values-hy-rAM\common_strings.xml
* lib_projects\google-play-services_lib\res\values-in\
* lib_projects\google-play-services_lib\res\values-in\base_strings.xml
* lib_projects\google-play-services_lib\res\values-in\common_strings.xml
* lib_projects\google-play-services_lib\res\values-in\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-is-rIS\
* lib_projects\google-play-services_lib\res\values-is-rIS\base_strings.xml
* lib_projects\google-play-services_lib\res\values-is-rIS\common_strings.xml
* lib_projects\google-play-services_lib\res\values-it\
* lib_projects\google-play-services_lib\res\values-it\base_strings.xml
* lib_projects\google-play-services_lib\res\values-it\common_strings.xml
* lib_projects\google-play-services_lib\res\values-it\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-iw\
* lib_projects\google-play-services_lib\res\values-iw\base_strings.xml
* lib_projects\google-play-services_lib\res\values-iw\common_strings.xml
* lib_projects\google-play-services_lib\res\values-iw\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ja\
* lib_projects\google-play-services_lib\res\values-ja\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ja\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ja\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ka-rGE\
* lib_projects\google-play-services_lib\res\values-ka-rGE\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ka-rGE\common_strings.xml
* lib_projects\google-play-services_lib\res\values-kk-rKZ\
* lib_projects\google-play-services_lib\res\values-kk-rKZ\base_strings.xml
* lib_projects\google-play-services_lib\res\values-kk-rKZ\common_strings.xml
* lib_projects\google-play-services_lib\res\values-km-rKH\
* lib_projects\google-play-services_lib\res\values-km-rKH\base_strings.xml
* lib_projects\google-play-services_lib\res\values-km-rKH\common_strings.xml
* lib_projects\google-play-services_lib\res\values-kn-rIN\
* lib_projects\google-play-services_lib\res\values-kn-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-kn-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ko\
* lib_projects\google-play-services_lib\res\values-ko\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ko\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ko\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ky-rKG\
* lib_projects\google-play-services_lib\res\values-ky-rKG\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ky-rKG\common_strings.xml
* lib_projects\google-play-services_lib\res\values-lo-rLA\
* lib_projects\google-play-services_lib\res\values-lo-rLA\base_strings.xml
* lib_projects\google-play-services_lib\res\values-lo-rLA\common_strings.xml
* lib_projects\google-play-services_lib\res\values-lt\
* lib_projects\google-play-services_lib\res\values-lt\base_strings.xml
* lib_projects\google-play-services_lib\res\values-lt\common_strings.xml
* lib_projects\google-play-services_lib\res\values-lt\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-lv\
* lib_projects\google-play-services_lib\res\values-lv\base_strings.xml
* lib_projects\google-play-services_lib\res\values-lv\common_strings.xml
* lib_projects\google-play-services_lib\res\values-lv\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-mk-rMK\
* lib_projects\google-play-services_lib\res\values-mk-rMK\base_strings.xml
* lib_projects\google-play-services_lib\res\values-mk-rMK\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ml-rIN\
* lib_projects\google-play-services_lib\res\values-ml-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ml-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-mn-rMN\
* lib_projects\google-play-services_lib\res\values-mn-rMN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-mn-rMN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-mr-rIN\
* lib_projects\google-play-services_lib\res\values-mr-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-mr-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ms-rMY\
* lib_projects\google-play-services_lib\res\values-ms-rMY\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ms-rMY\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ms-rMY\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-my-rMM\
* lib_projects\google-play-services_lib\res\values-my-rMM\base_strings.xml
* lib_projects\google-play-services_lib\res\values-my-rMM\common_strings.xml
* lib_projects\google-play-services_lib\res\values-nb\
* lib_projects\google-play-services_lib\res\values-nb\base_strings.xml
* lib_projects\google-play-services_lib\res\values-nb\common_strings.xml
* lib_projects\google-play-services_lib\res\values-nb\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ne-rNP\
* lib_projects\google-play-services_lib\res\values-ne-rNP\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ne-rNP\common_strings.xml
* lib_projects\google-play-services_lib\res\values-nl\
* lib_projects\google-play-services_lib\res\values-nl\base_strings.xml
* lib_projects\google-play-services_lib\res\values-nl\common_strings.xml
* lib_projects\google-play-services_lib\res\values-nl\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-pa-rIN\
* lib_projects\google-play-services_lib\res\values-pa-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-pa-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-pl\
* lib_projects\google-play-services_lib\res\values-pl\base_strings.xml
* lib_projects\google-play-services_lib\res\values-pl\common_strings.xml
* lib_projects\google-play-services_lib\res\values-pl\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rBR\
* lib_projects\google-play-services_lib\res\values-pt-rBR\base_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rBR\common_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rBR\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rPT\
* lib_projects\google-play-services_lib\res\values-pt-rPT\base_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rPT\common_strings.xml
* lib_projects\google-play-services_lib\res\values-pt-rPT\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-pt\
* lib_projects\google-play-services_lib\res\values-pt\base_strings.xml
* lib_projects\google-play-services_lib\res\values-pt\common_strings.xml
* lib_projects\google-play-services_lib\res\values-pt\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ro\
* lib_projects\google-play-services_lib\res\values-ro\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ro\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ro\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ru\
* lib_projects\google-play-services_lib\res\values-ru\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ru\common_strings.xml
* lib_projects\google-play-services_lib\res\values-ru\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-si-rLK\
* lib_projects\google-play-services_lib\res\values-si-rLK\base_strings.xml
* lib_projects\google-play-services_lib\res\values-si-rLK\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sk\
* lib_projects\google-play-services_lib\res\values-sk\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sk\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sk\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-sl\
* lib_projects\google-play-services_lib\res\values-sl\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sl\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sl\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-sq-rAL\
* lib_projects\google-play-services_lib\res\values-sq-rAL\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sq-rAL\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sr\
* lib_projects\google-play-services_lib\res\values-sr\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sr\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sr\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-sv\
* lib_projects\google-play-services_lib\res\values-sv\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sv\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sv\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-sw\
* lib_projects\google-play-services_lib\res\values-sw\base_strings.xml
* lib_projects\google-play-services_lib\res\values-sw\common_strings.xml
* lib_projects\google-play-services_lib\res\values-sw\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ta-rIN\
* lib_projects\google-play-services_lib\res\values-ta-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ta-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-te-rIN\
* lib_projects\google-play-services_lib\res\values-te-rIN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-te-rIN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-th\
* lib_projects\google-play-services_lib\res\values-th\base_strings.xml
* lib_projects\google-play-services_lib\res\values-th\common_strings.xml
* lib_projects\google-play-services_lib\res\values-th\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-tl\
* lib_projects\google-play-services_lib\res\values-tl\base_strings.xml
* lib_projects\google-play-services_lib\res\values-tl\common_strings.xml
* lib_projects\google-play-services_lib\res\values-tl\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-tr\
* lib_projects\google-play-services_lib\res\values-tr\base_strings.xml
* lib_projects\google-play-services_lib\res\values-tr\common_strings.xml
* lib_projects\google-play-services_lib\res\values-tr\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-uk\
* lib_projects\google-play-services_lib\res\values-uk\base_strings.xml
* lib_projects\google-play-services_lib\res\values-uk\common_strings.xml
* lib_projects\google-play-services_lib\res\values-uk\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-ur-rPK\
* lib_projects\google-play-services_lib\res\values-ur-rPK\base_strings.xml
* lib_projects\google-play-services_lib\res\values-ur-rPK\common_strings.xml
* lib_projects\google-play-services_lib\res\values-uz-rUZ\
* lib_projects\google-play-services_lib\res\values-uz-rUZ\base_strings.xml
* lib_projects\google-play-services_lib\res\values-uz-rUZ\common_strings.xml
* lib_projects\google-play-services_lib\res\values-vi\
* lib_projects\google-play-services_lib\res\values-vi\base_strings.xml
* lib_projects\google-play-services_lib\res\values-vi\common_strings.xml
* lib_projects\google-play-services_lib\res\values-vi\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rCN\
* lib_projects\google-play-services_lib\res\values-zh-rCN\base_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rCN\common_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rCN\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rHK\
* lib_projects\google-play-services_lib\res\values-zh-rHK\base_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rHK\common_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rHK\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rTW\
* lib_projects\google-play-services_lib\res\values-zh-rTW\base_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rTW\common_strings.xml
* lib_projects\google-play-services_lib\res\values-zh-rTW\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values-zu\
* lib_projects\google-play-services_lib\res\values-zu\base_strings.xml
* lib_projects\google-play-services_lib\res\values-zu\common_strings.xml
* lib_projects\google-play-services_lib\res\values\
* lib_projects\google-play-services_lib\res\values\admob_ads_attrs.xml
* lib_projects\google-play-services_lib\res\values\admob_iap_style.xml
* lib_projects\google-play-services_lib\res\values\admob_strings.xml
* lib_projects\google-play-services_lib\res\values\auth_strings.xml
* lib_projects\google-play-services_lib\res\values\base_attrs.xml
* lib_projects\google-play-services_lib\res\values\base_colors.xml
* lib_projects\google-play-services_lib\res\values\base_strings.xml
* lib_projects\google-play-services_lib\res\values\cast_ids.xml
* lib_projects\google-play-services_lib\res\values\cast_strings.xml
* lib_projects\google-play-services_lib\res\values\common_attrs.xml
* lib_projects\google-play-services_lib\res\values\common_strings.xml
* lib_projects\google-play-services_lib\res\values\maps_attrs.xml
* lib_projects\google-play-services_lib\res\values\version.xml
* lib_projects\google-play-services_lib\res\values\wallet_attrs.xml
* lib_projects\google-play-services_lib\res\values\wallet_colors.xml
* lib_projects\google-play-services_lib\res\values\wallet_strings.xml
* lib_projects\google-play-services_lib\res\values\wallet_styles.xml
* lib_projects\google-play-services_lib\src\
* lib_projects\google-play-services_lib\src\android\
* lib_projects\google-play-services_lib\src\android\UnusedStub.java
* proguard-project.txt

Replaced Jars with Dependencies:
--------------------------------
The importer recognized the following .jar files as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the .jar file in your project was of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the jar replacement in the import wizard and try again:

android-support-v4.jar => com.android.support:support-v4:22.2.1

Replaced Libraries with Dependencies:
-------------------------------------
The importer recognized the following library projects as third party
libraries and replaced them with Gradle dependencies instead. This has
the advantage that more explicit version information is known, and the
libraries can be updated automatically. However, it is possible that
the source files in your project were of an older version than the
dependency we picked, which could render the project not compileable.
You can disable the library replacement in the import wizard and try
again:

google-play-services_lib => [com.google.android.gms:play-services:+]

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

In BaseGameUtil:
* AndroidManifest.xml => baseGameUtil\src\main\AndroidManifest.xml
* assets\ => baseGameUtil\src\main\assets
* res\ => baseGameUtil\src\main\res\
* src\ => baseGameUtil\src\main\java\
In FlappyCow:
* AndroidManifest.xml => flappyCow\src\main\AndroidManifest.xml
* libs\SamsungAdHub_AndroidSDK_v3.0.0_global.jar => flappyCow\libs\SamsungAdHub_AndroidSDK_v3.0.0_global.jar
* res\ => flappyCow\src\main\res\
* src\ => flappyCow\src\main\java\

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
